incident_name,incident_is_final,incident_date_last_update,incident_date_created,incident_administrative_unit,incident_administrative_unit_url,incident_county,incident_location,incident_acres_burned,incident_containment,incident_control,incident_cooperating_agencies,incident_longitude,incident_latitude,incident_type,incident_id,incident_url,incident_date_extinguished,incident_dateonly_extinguished,incident_dateonly_created,is_active,calfire_incident,notification_desired
Erbes Fire,Y,2021-01-25T13:45:12Z,2021-01-14T16:00:00Z,Ventura County Fire Department,,Ventura,Erbes Road and Westland Place,250,100,,Ventura County Fire Department ,-118.83967,34.20955,Wildfire,2347b6fb-8468-46bb-9917-d5cea3f1efdd,https://osfm.fire.ca.gov/incidents/2021/1/14/erbes-fire/,2021-01-15T13:45:05Z,1/15/21,1/14/21,N,FALSE,FALSE
Manzanita Fire,Y,2021-01-20T15:25:41Z,2021-01-19T12:08:00Z,CAL FIRE Madera Mariposa Merced Unit,,Madera,"Manzanita Lake Drive and Road 222, North of North Fork",23,100,,,-119.51982,37.25086,Wildfire,68c11904-f38b-4aa0-ab90-b3c805c4e8cd,https://osfm.fire.ca.gov/incidents/2021/1/19/manzanita-fire/,,,1/19/21,N,TRUE,FALSE
Bonny Doone Complex (Previously Fanning Fire),Y,2021-01-21T18:38:20Z,2021-01-19T06:48:00Z,CAL FIRE San Mateo Santa Cruz Unit,,Santa Cruz,"Fanning Grade and Harmony Hill Road, East of Ben Lomond",20,100,,,-122.10509,37.08931,Wildfire,929a21bc-65a0-49b4-bc90-bfa5457987e4,https://osfm.fire.ca.gov/incidents/2021/1/19/bonny-doone-complex-previously-fanning-fire/,,,1/19/21,N,TRUE,FALSE
North Butano Fire,Y,2021-01-21T18:33:54Z,2021-01-18T21:00:00Z,CAL FIRE San Mateo Santa Cruz Unit,,San Mateo,"Off of Old Womans Creek Road , South of Loma Mar",15,100,,,-122.28823,37.18259,Wildfire,2657090b-ec47-4fbe-bc4e-400cd50a8d55,https://osfm.fire.ca.gov/incidents/2021/1/18/north-butano-fire/,,,1/18/21,N,TRUE,FALSE
China Grade Fire,Y,2021-02-18T14:11:18Z,2021-01-18T21:00:00Z,CAL FIRE San Mateo Santa Cruz Unit,,Santa Cruz,"China Grade Road and Foxglove Lane, Northwest of Boulder Creek",22,100,,,-122.1756,37.17749,,9b2b5a16-52cf-4f2e-bc8a-a3af75b28522,https://osfm.fire.ca.gov/incidents/2021/1/18/china-grade-fire/,,,1/18/21,N,TRUE,FALSE
Wolf Fire,Y,2021-02-18T14:10:35Z,2021-01-19T11:47:00Z,Kern County Fire Department,,Kern,Hwy 166 along the Wind Wolves Preserve,685,100,,Kern County Fire Department,-119.185309,34.99432,,75711186-5792-4c41-9309-48dbac8e667d,https://osfm.fire.ca.gov/incidents/2021/1/19/wolf-fire/,2021-01-20T07:12:18Z,1/20/21,1/19/21,N,TRUE,FALSE
72 Fire,Y,2021-01-25T13:47:05Z,2021-01-19T14:48:24Z,CAL FIRE/ Riverside County Fire Department,,Riverside,"Ave 72 and Pierce St, south of Oasis",43,100,,CAL FIRE/ Riverside County Fire Department,-116.10723,33.52871,Wildfire,b38fdc2c-3108-4273-8a67-8d69bdbfb6bb,https://osfm.fire.ca.gov/incidents/2021/1/19/72-fire/,2021-01-20T13:46:53Z,1/20/21,1/19/21,N,TRUE,FALSE
Towsley Fire,Y,2021-02-18T14:10:17Z,2021-01-19T15:04:08Z,Los Angeles County Fire Department,,Los Angeles,"Towsley Canyon Road and I-5, South of Santa Clarita",184,100,,Los Angeles County Fire Department ,-118.5553174,34.3585229,,79aca6f4-ee40-44e8-9dff-069c36c36fc1,https://osfm.fire.ca.gov/incidents/2021/1/19/towsley-fire/,2021-01-22T18:12:36Z,1/22/21,1/19/21,N,TRUE,FALSE
Panther Ridge Fire,Y,2021-02-19T11:21:26Z,2021-01-19T15:25:39Z,CAL FIRE San Mateo-Santa Cruz Unit,,Santa Cruz,"Stapp Rd and Hwy 9, north of Boulder Creek",20,100,,,-122.13372,37.18381,Wildfire,7be84564-edf7-4724-99ba-5c1ee7f86e30,https://osfm.fire.ca.gov/incidents/2021/1/19/panther-ridge-fire/,2021-01-22T18:02:12Z,1/22/21,1/19/21,N,TRUE,FALSE
Freedom Fire,Y,2021-03-02T20:32:36Z,2021-01-19T19:13:18Z,CAL FIRE San Mateo  Santa Cruz Unit,,Santa Cruz,"Freedom Boulevard and Hames Road, East of Aptos.",37,100,,,-121.83627,36.98767,Wildfire,1ebddf4e-0190-4363-a858-ac789206b5fd,https://osfm.fire.ca.gov/incidents/2021/1/19/freedom-fire/,2021-01-22T18:09:27Z,1/22/21,1/19/21,N,TRUE,FALSE
